[2022-08-30T10:47:28.520] [ERROR] logErr - TypeError: Cannot read properties of undefined (reading 'user')
    at C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:71:50
    at Generator.next (<anonymous>)
    at C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:8:71
    at new Promise (<anonymous>)
    at __awaiter (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:4:12)
    at updateOrden (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:65:16)
    at Layer.handle [as handle_request] (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\node_modules\express\lib\router\layer.js:95:5)
    at next (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\node_modules\express\lib\router\route.js:144:13)
    at isAdmin (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\middlewares\isAdmin.js:8:20)
    at Layer.handle [as handle_request] (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\node_modules\express\lib\router\layer.js:95:5)
[2022-08-30T10:59:04.262] [ERROR] logErr - TypeError: Cannot read properties of undefined (reading 'user')
    at C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:71:50
    at Generator.next (<anonymous>)
    at C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:8:71
    at new Promise (<anonymous>)
    at __awaiter (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:4:12)
    at updateOrden (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\controllers\ordenes.controller.js:65:16)
    at Layer.handle [as handle_request] (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\node_modules\express\lib\router\layer.js:95:5)
    at next (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\node_modules\express\lib\router\route.js:144:13)
    at isAdmin (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\dist\middlewares\isAdmin.js:8:20)
    at Layer.handle [as handle_request] (C:\Users\Derita\Desktop\CODER\BACKEND\pfinal\node_modules\express\lib\router\layer.js:95:5)
[2022-08-30T11:20:15.218] [WARN] logErr - Url /ordenes, método PUT no implementado
[2022-08-31T12:06:36.606] [WARN] logErr - Url /api/carritos/1, método DELETE no implementado
[2022-08-31T12:06:54.940] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:06:59.638] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:07:00.966] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:07:09.066] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:07:13.815] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:07:26.761] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:09:17.200] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:12:04.709] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:12:05.148] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:12:05.441] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:12:05.913] [WARN] logErr - Url /https, método GET no implementado
[2022-08-31T12:12:17.082] [WARN] logErr - Url /https, método GET no implementado
